,State_FIPS_Code,State,State_Abbreviation,City/County,Year,Annual_Minimum,Annual_Average,Annual_Maximum,Local_greater_State_min_wage,County_FIPS_Code
584,41,Oregon,OR,Nonurban counties,2018,10.0,10.252054794520548,10.5,0,
585,41,Oregon,OR,Nonurban counties,2019,10.5,10.752054794520548,11.0,0,
586,41,Oregon,OR,Nonurban counties,2020,11.0,11.251366120218579,11.5,0,
587,41,Oregon,OR,Nonurban counties,2021,11.5,11.752054794520548,12.0,0,
588,41,Oregon,OR,Nonurban counties,2022,12.0,12.252054794520548,12.5,0,
589,6,California,CA,Novato,2004,6.75,6.75,6.75,0,06041
590,6,California,CA,Novato,2005,6.75,6.75,6.75,0,06041
591,6,California,CA,Novato,2006,6.75,6.75,6.75,0,06041
592,6,California,CA,Novato,2007,7.5,7.5,7.5,0,06041
593,6,California,CA,Novato,2008,8.0,8.0,8.0,0,06041
594,6,California,CA,Novato,2009,8.0,8.0,8.0,0,06041
595,6,California,CA,Novato,2010,8.0,8.0,8.0,0,06041
596,6,California,CA,Novato,2011,8.0,8.0,8.0,0,06041
597,6,California,CA,Novato,2012,8.0,8.0,8.0,0,06041
598,6,California,CA,Novato,2013,8.0,8.0,8.0,0,06041
599,6,California,CA,Novato,2014,8.0,8.504109589041096,9.0,0,06041
600,6,California,CA,Novato,2015,9.0,9.0,9.0,0,06041
601,6,California,CA,Novato,2016,10.0,10.0,10.0,0,06041
602,6,California,CA,Novato,2017,10.5,10.5,10.5,0,06041
603,6,California,CA,Novato,2018,11.0,11.0,11.0,0,06041
604,6,California,CA,Novato,2019,12.0,12.0,12.0,0,06041
605,6,California,CA,Novato,2020,13.0,14.005464480874316,15.0,1,06041
606,6,California,CA,Novato,2021,15.24,15.239999999999867,15.24,1,06041
607,6,California,CA,Novato,2022,15.77,15.770000000000115,15.77,1,06041
608,6,California,CA,Oakland,2004,6.75,6.75,6.75,0,06001
609,6,California,CA,Oakland,2005,6.75,6.75,6.75,0,06001
610,6,California,CA,Oakland,2006,6.75,6.75,6.75,0,06001
611,6,California,CA,Oakland,2007,7.5,7.5,7.5,0,06001
612,6,California,CA,Oakland,2008,8.0,8.0,8.0,0,06001
613,6,California,CA,Oakland,2009,8.0,8.0,8.0,0,06001
614,6,California,CA,Oakland,2010,8.0,8.0,8.0,0,06001
615,6,California,CA,Oakland,2011,8.0,8.0,8.0,0,06001
616,6,California,CA,Oakland,2012,8.0,8.0,8.0,0,06001
617,6,California,CA,Oakland,2013,8.0,8.0,8.0,0,06001
618,6,California,CA,Oakland,2014,8.0,8.504109589041096,9.0,0,06001
619,6,California,CA,Oakland,2015,9.0,11.715753424657533,12.25,1,06001
620,6,California,CA,Oakland,2016,12.55,12.550000000000084,12.55,1,06001
621,6,California,CA,Oakland,2017,12.86,12.859999999999994,12.86,1,06001
622,6,California,CA,Oakland,2018,13.23,13.229999999999947,13.23,1,06001
623,6,California,CA,Oakland,2019,13.8,13.800000000000095,13.8,1,06001
624,6,California,CA,Oakland,2020,14.14,14.140000000000036,14.14,1,06001
625,6,California,CA,Oakland,2021,14.36,14.359999999999962,14.36,1,06001
626,6,California,CA,Oakland,2022,15.06,15.060000000000066,15.06,1,06001
627,6,California,CA,Palo Alto,2004,6.75,6.75,6.75,0,06085
628,6,California,CA,Palo Alto,2005,6.75,6.75,6.75,0,06085
629,6,California,CA,Palo Alto,2006,6.75,6.75,6.75,0,06085
630,6,California,CA,Palo Alto,2007,7.5,7.5,7.5,0,06085
631,6,California,CA,Palo Alto,2008,8.0,8.0,8.0,0,06085
632,6,California,CA,Palo Alto,2009,8.0,8.0,8.0,0,06085
633,6,California,CA,Palo Alto,2010,8.0,8.0,8.0,0,06085
634,6,California,CA,Palo Alto,2011,8.0,8.0,8.0,0,06085
635,6,California,CA,Palo Alto,2012,8.0,8.0,8.0,0,06085
636,6,California,CA,Palo Alto,2013,8.0,8.0,8.0,0,06085
637,6,California,CA,Palo Alto,2014,8.0,8.504109589041096,9.0,0,06085
638,6,California,CA,Palo Alto,2015,9.0,9.0,9.0,0,06085
639,6,California,CA,Palo Alto,2016,11.0,11.0,11.0,1,06085
640,6,California,CA,Palo Alto,2017,12.0,12.0,12.0,1,06085
641,6,California,CA,Palo Alto,2018,13.5,13.5,13.5,1,06085
642,6,California,CA,Palo Alto,2019,15.0,15.0,15.0,1,06085
643,6,California,CA,Palo Alto,2020,15.4,15.399999999999947,15.4,1,06085
644,6,California,CA,Palo Alto,2021,15.65,15.649999999999944,15.65,1,06085
645,6,California,CA,Palo Alto,2022,16.45,16.44999999999989,16.45,1,06085
646,6,California,CA,Pasadena,2004,6.75,6.75,6.75,0,06037
647,6,California,CA,Pasadena,2005,6.75,6.75,6.75,0,06037
648,6,California,CA,Pasadena,2006,6.75,6.75,6.75,0,06037
649,6,California,CA,Pasadena,2007,7.5,7.5,7.5,0,06037
650,6,California,CA,Pasadena,2008,8.0,8.0,8.0,0,06037
651,6,California,CA,Pasadena,2009,8.0,8.0,8.0,0,06037
652,6,California,CA,Pasadena,2010,8.0,8.0,8.0,0,06037
653,6,California,CA,Pasadena,2011,8.0,8.0,8.0,0,06037
654,6,California,CA,Pasadena,2012,8.0,8.0,8.0,0,06037
655,6,California,CA,Pasadena,2013,8.0,8.0,8.0,0,06037
656,6,California,CA,Pasadena,2014,8.0,8.504109589041096,9.0,0,06037
657,6,California,CA,Pasadena,2015,9.0,9.0,9.0,0,06037
658,6,California,CA,Pasadena,2016,10.0,10.251366120218579,10.5,1,06037
659,6,California,CA,Pasadena,2017,10.5,11.256164383561643,12.0,1,06037
660,6,California,CA,Pasadena,2018,12.0,12.63013698630137,13.25,1,06037
661,6,California,CA,Pasadena,2019,13.25,13.754109589041096,14.25,1,06037
662,6,California,CA,Pasadena,2020,14.25,14.62704918032787,15.0,1,06037
663,6,California,CA,Pasadena,2021,15.0,15.0,15.0,1,06037
664,6,California,CA,Pasadena,2022,15.0,15.559561643835558,16.11,1,06037
665,6,California,CA,Petaluma,2004,6.75,6.75,6.75,0,06097
666,6,California,CA,Petaluma,2005,6.75,6.75,6.75,0,06097
667,6,California,CA,Petaluma,2006,6.75,6.75,6.75,0,06097
668,6,California,CA,Petaluma,2007,7.5,7.5,7.5,0,06097
669,6,California,CA,Petaluma,2008,8.0,8.0,8.0,0,06097
670,6,California,CA,Petaluma,2009,8.0,8.0,8.0,0,06097
671,6,California,CA,Petaluma,2010,8.0,8.0,8.0,0,06097
672,6,California,CA,Petaluma,2011,8.0,8.0,8.0,0,06097
673,6,California,CA,Petaluma,2012,8.0,8.0,8.0,0,06097
674,6,California,CA,Petaluma,2013,8.0,8.0,8.0,0,06097
675,6,California,CA,Petaluma,2014,8.0,8.504109589041096,9.0,0,06097
676,6,California,CA,Petaluma,2015,9.0,9.0,9.0,0,06097
677,6,California,CA,Petaluma,2016,10.0,10.0,10.0,0,06097
678,6,California,CA,Petaluma,2017,10.5,10.5,10.5,0,06097
679,6,California,CA,Petaluma,2018,11.0,11.0,11.0,0,06097
680,6,California,CA,Petaluma,2019,12.0,12.0,12.0,0,06097
681,6,California,CA,Petaluma,2020,15.0,15.0,15.0,1,06097
682,6,California,CA,Petaluma,2021,15.200000000000001,15.199999999999898,15.200000000000001,1,06097
683,6,California,CA,Petaluma,2022,15.85,15.85000000000006,15.85,1,06097
684,23,Maine,ME,Portland,2004,6.25,6.275136612021835,6.3500000000000005,0,23005
685,41,Oregon,OR,Portland,2004,7.05,7.050000000000011,7.05,0,
686,41,Oregon,OR,Portland,2005,7.25,7.25,7.25,0,
687,23,Maine,ME,Portland,2005,6.3500000000000005,6.387808219178061,6.5,0,23005
688,23,Maine,ME,Portland,2006,6.5,6.563013698630137,6.75,0,23005
689,41,Oregon,OR,Portland,2006,7.5,7.5,7.5,0,
690,41,Oregon,OR,Portland,2007,7.8,7.800000000000028,7.8,0,
691,23,Maine,ME,Portland,2007,6.75,6.813013698630137,7.0,0,23005
692,41,Oregon,OR,Portland,2008,7.95,7.949999999999968,7.95,0,
693,23,Maine,ME,Portland,2008,7.0,7.062841530054645,7.25,0,23005
694,41,Oregon,OR,Portland,2009,8.4,8.400000000000055,8.4,0,
695,23,Maine,ME,Portland,2009,7.25,7.313013698630137,7.5,0,23005
696,23,Maine,ME,Portland,2010,7.5,7.5,7.5,0,23005
697,41,Oregon,OR,Portland,2010,8.4,8.400000000000055,8.4,0,
698,23,Maine,ME,Portland,2011,7.5,7.5,7.5,0,23005
699,41,Oregon,OR,Portland,2011,8.5,8.5,8.5,0,
700,41,Oregon,OR,Portland,2012,8.8,8.800000000000047,8.8,0,
701,23,Maine,ME,Portland,2012,7.5,7.5,7.5,0,23005
702,41,Oregon,OR,Portland,2013,8.950000000000001,8.949999999999951,8.950000000000001,0,
703,23,Maine,ME,Portland,2013,7.5,7.5,7.5,0,23005
704,41,Oregon,OR,Portland,2014,9.1,9.099999999999943,9.1,0,
705,23,Maine,ME,Portland,2014,7.5,7.5,7.5,0,23005
706,41,Oregon,OR,Portland,2015,9.25,9.25,9.25,0,
707,23,Maine,ME,Portland,2015,7.5,7.5,7.5,0,23005
708,41,Oregon,OR,Portland,2016,9.25,9.501366120218579,9.75,0,
709,23,Maine,ME,Portland,2016,10.1,10.09999999999994,10.1,1,23005
710,41,Oregon,OR,Portland,2017,9.75,10.506164383561643,11.25,1,
711,23,Maine,ME,Portland,2017,10.68,10.679999999999934,10.68,1,23005
712,23,Maine,ME,Portland,2018,10.68,10.790904109589096,10.9,1,23005
713,41,Oregon,OR,Portland,2018,11.25,11.628082191780821,12.0,1,
714,23,Maine,ME,Portland,2019,11.0,11.0,11.0,0,23005
715,41,Oregon,OR,Portland,2019,12.0,12.252054794520548,12.5,1,
716,41,Oregon,OR,Portland,2020,12.5,12.87704918032787,13.25,1,
717,23,Maine,ME,Portland,2020,12.0,12.0,12.0,0,23005
718,23,Maine,ME,Portland,2021,12.15,12.150000000000032,12.15,0,23005
719,41,Oregon,OR,Portland,2021,13.25,13.628082191780821,14.0,1,
720,41,Oregon,OR,Portland,2022,14.0,14.378082191780821,14.75,1,
721,23,Maine,ME,Portland,2022,13.0,13.0,13.0,1,23005
722,24,Maryland,MD,Prince George's County,2004,5.15,5.150000000000033,5.15,0,24033
723,24,Maryland,MD,Prince George's County,2005,5.15,5.150000000000033,5.15,0,24033
724,24,Maryland,MD,Prince George's County,2006,5.15,5.150000000000033,5.15,0,24033
725,24,Maryland,MD,Prince George's County,2007,6.15,6.150000000000042,6.15,0,24033
726,24,Maryland,MD,Prince George's County,2008,6.15,6.325956284153014,6.55,0,24033
727,24,Maryland,MD,Prince George's County,2009,6.55,6.858767123287659,7.25,0,24033
728,24,Maryland,MD,Prince George's County,2010,7.25,7.25,7.25,0,24033
729,24,Maryland,MD,Prince George's County,2011,7.25,7.25,7.25,0,24033
730,24,Maryland,MD,Prince George's County,2012,7.25,7.25,7.25,0,24033
731,24,Maryland,MD,Prince George's County,2013,7.25,7.25,7.25,0,24033
732,24,Maryland,MD,Prince George's County,2014,7.25,7.539863013698653,8.4,1,24033
733,24,Maryland,MD,Prince George's County,2015,8.4,8.689863013698709,9.55,1,24033
734,24,Maryland,MD,Prince George's County,2016,9.55,9.851639344262306,10.75,1,24033
735,24,Maryland,MD,Prince George's County,2017,10.75,10.939041095890412,11.5,1,24033
736,24,Maryland,MD,Prince George's County,2018,11.5,11.5,11.5,1,24033
737,24,Maryland,MD,Prince George's County,2019,11.5,11.5,11.5,1,24033
738,24,Maryland,MD,Prince George's County,2020,11.5,11.5,11.5,1,24033
739,24,Maryland,MD,Prince George's County,2021,11.5,11.5,11.5,0,24033
740,24,Maryland,MD,Prince George's County,2022,11.5,11.5,11.5,0,24033
741,6,California,CA,Redwood City,2004,6.75,6.75,6.75,0,06081
742,6,California,CA,Redwood City,2005,6.75,6.75,6.75,0,06081
743,6,California,CA,Redwood City,2006,6.75,6.75,6.75,0,06081
744,6,California,CA,Redwood City,2007,7.5,7.5,7.5,0,06081
745,6,California,CA,Redwood City,2008,8.0,8.0,8.0,0,06081
746,6,California,CA,Redwood City,2009,8.0,8.0,8.0,0,06081
747,6,California,CA,Redwood City,2010,8.0,8.0,8.0,0,06081
748,6,California,CA,Redwood City,2011,8.0,8.0,8.0,0,06081
749,6,California,CA,Redwood City,2012,8.0,8.0,8.0,0,06081
750,6,California,CA,Redwood City,2013,8.0,8.0,8.0,0,06081
751,6,California,CA,Redwood City,2014,8.0,8.504109589041096,9.0,0,06081
752,6,California,CA,Redwood City,2015,9.0,9.0,9.0,0,06081
753,6,California,CA,Redwood City,2016,10.0,10.0,10.0,0,06081
754,6,California,CA,Redwood City,2017,10.5,10.5,10.5,0,06081
755,6,California,CA,Redwood City,2018,11.0,11.0,11.0,0,06081
756,6,California,CA,Redwood City,2019,13.5,13.5,13.5,1,06081
757,6,California,CA,Redwood City,2020,15.38,15.380000000000086,15.38,1,06081
758,6,California,CA,Redwood City,2021,15.620000000000001,15.61999999999991,15.620000000000001,1,06081
759,6,California,CA,Redwood City,2022,16.2,16.199999999999893,16.2,1,06081
760,36,New York,NY,Remainder of New York State,2004,5.15,5.150000000000033,5.15,0,
761,36,New York,NY,Remainder of New York State,2005,6.0,6.0,6.0,0,
762,36,New York,NY,Remainder of New York State,2006,6.75,6.75,6.75,0,
763,36,New York,NY,Remainder of New York State,2007,7.15,7.150000000000048,7.15,0,
764,36,New York,NY,Remainder of New York State,2008,7.15,7.150000000000048,7.15,0,
765,36,New York,NY,Remainder of New York State,2009,7.15,7.194109589041104,7.25,0,
766,36,New York,NY,Remainder of New York State,2010,7.25,7.25,7.25,0,
767,36,New York,NY,Remainder of New York State,2011,7.25,7.25,7.25,0,
768,36,New York,NY,Remainder of New York State,2012,7.25,7.25,7.25,0,
769,36,New York,NY,Remainder of New York State,2013,7.25,7.252054794520548,8.0,0,
770,36,New York,NY,Remainder of New York State,2014,8.0,8.002054794520548,8.75,0,
771,36,New York,NY,Remainder of New York State,2015,8.75,8.75068493150685,9.0,0,
772,36,New York,NY,Remainder of New York State,2016,9.0,9.001912568306011,9.700000000000001,0,
773,36,New York,NY,Remainder of New York State,2017,9.700000000000001,9.70191780821912,10.4,0,
774,36,New York,NY,Remainder of New York State,2018,10.4,10.40191780821924,11.1,0,
775,36,New York,NY,Remainder of New York State,2019,11.1,11.101917808219115,11.8,0,
776,36,New York,NY,Remainder of New York State,2020,11.8,11.80191256830609,12.5,0,
777,36,New York,NY,Remainder of New York State,2021,12.5,12.501917808219178,13.200000000000001,0,
778,36,New York,NY,Remainder of New York State,2022,13.200000000000001,13.19999999999991,13.200000000000001,0,
779,41,Oregon,OR,Remainder of Oregon,2004,7.05,7.050000000000011,7.05,0,
780,41,Oregon,OR,Remainder of Oregon,2005,7.25,7.25,7.25,0,
781,41,Oregon,OR,Remainder of Oregon,2006,7.5,7.5,7.5,0,
782,41,Oregon,OR,Remainder of Oregon,2007,7.8,7.800000000000028,7.8,0,
783,41,Oregon,OR,Remainder of Oregon,2008,7.95,7.949999999999968,7.95,0,
784,41,Oregon,OR,Remainder of Oregon,2009,8.4,8.400000000000055,8.4,0,
785,41,Oregon,OR,Remainder of Oregon,2010,8.4,8.400000000000055,8.4,0,
786,41,Oregon,OR,Remainder of Oregon,2011,8.5,8.5,8.5,0,
787,41,Oregon,OR,Remainder of Oregon,2012,8.8,8.800000000000047,8.8,0,
788,41,Oregon,OR,Remainder of Oregon,2013,8.950000000000001,8.949999999999951,8.950000000000001,0,
789,41,Oregon,OR,Remainder of Oregon,2014,9.1,9.099999999999943,9.1,0,
790,41,Oregon,OR,Remainder of Oregon,2015,9.25,9.25,9.25,0,
791,41,Oregon,OR,Remainder of Oregon,2016,9.25,9.37568306010929,9.5,0,
792,41,Oregon,OR,Remainder of Oregon,2017,9.5,9.878082191780821,10.25,0,
793,41,Oregon,OR,Remainder of Oregon,2018,10.25,10.502054794520548,10.75,0,
794,41,Oregon,OR,Remainder of Oregon,2019,10.75,11.002054794520548,11.25,0,
795,41,Oregon,OR,Remainder of Oregon,2020,11.25,11.62704918032787,12.0,0,
796,41,Oregon,OR,Remainder of Oregon,2021,12.0,12.378082191780821,12.75,0,
797,41,Oregon,OR,Remainder of Oregon,2022,12.75,13.128082191780821,13.5,0,
798,6,California,CA,Richmond,2004,6.75,6.75,6.75,0,06013
799,6,California,CA,Richmond,2005,6.75,6.75,6.75,0,06013
800,6,California,CA,Richmond,2006,6.75,6.75,6.75,0,06013
801,6,California,CA,Richmond,2007,7.5,7.5,7.5,0,06013
802,6,California,CA,Richmond,2008,8.0,8.0,8.0,0,06013
803,6,California,CA,Richmond,2009,8.0,8.0,8.0,0,06013
804,6,California,CA,Richmond,2010,8.0,8.0,8.0,0,06013
805,6,California,CA,Richmond,2011,8.0,8.0,8.0,0,06013
806,6,California,CA,Richmond,2012,8.0,8.0,8.0,0,06013
807,6,California,CA,Richmond,2013,8.0,8.0,8.0,0,06013
808,6,California,CA,Richmond,2014,8.0,8.504109589041096,9.0,0,06013
809,6,California,CA,Richmond,2015,9.6,9.599999999999941,9.6,1,06013
810,6,California,CA,Richmond,2016,11.52,11.519999999999996,11.52,1,06013
811,6,California,CA,Richmond,2017,12.3,12.300000000000084,12.3,1,06013
812,6,California,CA,Richmond,2018,13.41,13.40999999999993,13.41,1,06013
813,6,California,CA,Richmond,2019,15.0,15.0,15.0,1,06013
814,6,California,CA,Richmond,2020,15.0,15.0,15.0,1,06013
815,6,California,CA,Richmond,2021,15.21,15.210000000000031,15.21,1,06013
816,6,California,CA,Richmond,2022,15.540000000000001,15.539999999999969,15.540000000000001,1,06013
817,6,California,CA,San Diego,2004,6.75,6.75,6.75,0,06073
818,6,California,CA,San Diego,2005,6.75,6.75,6.75,0,06073
819,6,California,CA,San Diego,2006,6.75,6.75,6.75,0,06073
820,6,California,CA,San Diego,2007,7.5,7.5,7.5,0,06073
821,6,California,CA,San Diego,2008,8.0,8.0,8.0,0,06073
822,6,California,CA,San Diego,2009,8.0,8.0,8.0,0,06073
823,6,California,CA,San Diego,2010,8.0,8.0,8.0,0,06073
824,6,California,CA,San Diego,2011,8.0,8.0,8.0,0,06073
825,6,California,CA,San Diego,2012,8.0,8.0,8.0,0,06073
826,6,California,CA,San Diego,2013,8.0,8.0,8.0,0,06073
827,6,California,CA,San Diego,2014,8.0,8.504109589041096,9.0,0,06073
828,6,California,CA,San Diego,2015,9.75,9.75,9.75,1,06073
829,6,California,CA,San Diego,2016,10.5,10.5,10.5,1,06073
830,6,California,CA,San Diego,2017,11.5,11.5,11.5,1,06073
831,6,California,CA,San Diego,2018,11.5,11.5,11.5,1,06073
832,6,California,CA,San Diego,2019,12.0,12.0,12.0,0,06073
833,6,California,CA,San Diego,2020,13.0,13.0,13.0,0,06073
834,6,California,CA,San Diego,2021,14.0,14.0,14.0,0,06073
835,6,California,CA,San Diego,2022,15.0,15.0,15.0,0,06073
836,6,California,CA,San Francisco,2004,6.75,8.241803278688524,8.5,1,06075
837,6,California,CA,San Francisco,2005,8.620000000000001,8.619999999999928,8.620000000000001,1,06075
838,6,California,CA,San Francisco,2006,8.82,8.820000000000046,8.82,1,06075
839,6,California,CA,San Francisco,2007,9.14,9.13999999999998,9.14,1,06075
840,6,California,CA,San Francisco,2008,9.36,9.360000000000026,9.36,1,06075
841,6,California,CA,San Francisco,2009,9.790000000000001,9.78999999999997,9.790000000000001,1,06075
842,6,California,CA,San Francisco,2010,9.790000000000001,9.78999999999997,9.790000000000001,1,06075
843,6,California,CA,San Francisco,2011,9.92,9.920000000000046,9.92,1,06075
844,6,California,CA,San Francisco,2012,10.24,10.239999999999904,10.24,1,06075
845,6,California,CA,San Francisco,2013,10.55,10.550000000000068,10.55,1,06075
846,6,California,CA,San Francisco,2014,10.74,10.7399999999999,10.74,1,06075
847,6,California,CA,San Francisco,2015,11.05,11.855479452054787,12.25,1,06075
848,6,California,CA,San Francisco,2016,12.25,12.62704918032787,13.0,1,06075
849,6,California,CA,San Francisco,2017,13.0,13.504109589041096,14.0,1,06075
850,6,California,CA,San Francisco,2018,14.0,14.504109589041096,15.0,1,06075
851,6,California,CA,San Francisco,2019,15.0,15.29742465753432,15.59,1,06075
852,6,California,CA,San Francisco,2020,15.59,15.831311475409795,16.07,1,06075
853,6,California,CA,San Francisco,2021,16.07,16.196027397260234,16.32,1,06075
854,6,California,CA,San Francisco,2022,16.32,16.657753424657443,16.990000000000002,1,06075
855,6,California,CA,San Jose,2004,6.75,6.75,6.75,0,06085
856,6,California,CA,San Jose,2005,6.75,6.75,6.75,0,06085
857,6,California,CA,San Jose,2006,6.75,6.75,6.75,0,06085
858,6,California,CA,San Jose,2007,7.5,7.5,7.5,0,06085
859,6,California,CA,San Jose,2008,8.0,8.0,8.0,0,06085
860,6,California,CA,San Jose,2009,8.0,8.0,8.0,0,06085
861,6,California,CA,San Jose,2010,8.0,8.0,8.0,0,06085
862,6,California,CA,San Jose,2011,8.0,8.0,8.0,0,06085
863,6,California,CA,San Jose,2012,8.0,8.0,8.0,0,06085
864,6,California,CA,San Jose,2013,8.0,9.621917808219179,10.0,1,06085
865,6,California,CA,San Jose,2014,10.15,10.15000000000006,10.15,1,06085
866,6,California,CA,San Jose,2015,10.3,10.300000000000066,10.3,1,06085
867,6,California,CA,San Jose,2016,10.3,10.300000000000066,10.3,1,06085
868,6,California,CA,San Jose,2017,10.5,11.256164383561643,12.0,1,06085
869,6,California,CA,San Jose,2018,13.5,13.5,13.5,1,06085
870,6,California,CA,San Jose,2019,15.0,15.0,15.0,1,06085
871,6,California,CA,San Jose,2020,15.25,15.25,15.25,1,06085
872,6,California,CA,San Jose,2021,15.450000000000001,15.449999999999894,15.450000000000001,1,06085
873,6,California,CA,San Jose,2022,16.2,16.199999999999893,16.2,1,06085
874,6,California,CA,San Leandro,2004,6.75,6.75,6.75,0,06001
